row_id,num_sold
84113,7.0
84114,5.0
84115,8.0
84116,2.0
84117,2.0
84118,2.0
84119,3.0
84120,6.0
84121,7.0
84122,5.0
84123,8.0
84124,2.0
84125,2.0
84126,2.0
84127,3.0
84128,6.0
84129,7.0
84130,5.0
84131,8.0
84132,2.0
84133,2.0
84134,2.0
84135,3.0
84136,6.0
84137,7.0
84138,5.0
84139,8.0
84140,2.0
84141,2.0
84142,2.0
84143,3.0
84144,6.0
84145,7.0
84146,5.0
84147,8.0
84148,2.0
84149,3.0
84150,2.0
84151,3.0
84152,6.0
84153,7.0
84154,5.0
84155,8.0
84156,2.0
84157,3.0
84158,2.0
84159,3.0
84160,6.0
84161,7.0
84162,5.0
84163,8.0
84164,2.0
84165,3.0
84166,2.0
84167,3.0
84168,6.0
84169,7.0
84170,5.0
84171,8.0
84172,2.0
84173,3.0
84174,2.0
84175,3.0
84176,6.0
84177,7.0
84178,5.0
84179,8.0
84180,2.0
84181,3.0
84182,2.0
84183,3.0
84184,6.0
84185,7.0
84186,5.0
84187,8.0
84188,2.0
84189,3.0
84190,2.0
84191,3.0
84192,6.0
84193,7.0
84194,5.0
84195,8.0
84196,2.0
84197,2.0
84198,2.0
84199,3.0
84200,6.0
84201,7.0
84202,5.0
84203,8.0
84204,2.0
84205,2.0
84206,2.0
84207,3.0
84208,6.0
84209,7.0
84210,5.0
84211,8.0
84212,2.0
84213,2.0
84214,2.0
84215,3.0
84216,6.0
84217,7.0
84218,5.0
84219,8.0
84220,2.0
84221,2.0
84222,2.0
84223,3.0
84224,6.0
84225,7.0
84226,5.0
84227,8.0
84228,2.0
84229,2.0
84230,2.0
84231,3.0
84232,6.0
84233,7.0
84234,5.0
84235,8.0
84236,2.0
84237,2.0
84238,2.0
84239,3.0
84240,6.0
84241,7.0
84242,5.0
84243,9.0
84244,2.0
84245,3.0
84246,2.0
84247,3.0
84248,6.0
84249,7.0
84250,5.0
84251,9.0
84252,2.0
84253,3.0
84254,2.0
84255,3.0
84256,6.0
84257,7.0
84258,5.0
84259,9.0
84260,2.0
84261,3.0
84262,2.0
84263,3.0
84264,6.0
84265,7.0
84266,5.0
84267,9.0
84268,2.0
84269,3.0
84270,2.0
84271,3.0
84272,6.0
84273,7.0
84274,5.0
84275,9.0
84276,2.0
84277,3.0
84278,2.0
84279,3.0
84280,6.0
84281,7.0
84282,5.0
84283,9.0
84284,2.0
84285,3.0
84286,2.0
84287,3.0
84288,7.0
84289,8.0
84290,5.0
84291,9.0
84292,2.0
84293,3.0
84294,2.0
84295,3.0
84296,7.0
84297,8.0
84298,5.0
84299,9.0
84300,2.0
84301,3.0
84302,2.0
84303,3.0
84304,7.0
84305,8.0
84306,5.0
84307,9.0
84308,2.0
84309,3.0
84310,2.0
84311,3.0
84312,7.0
84313,8.0
84314,5.0
84315,9.0
84316,2.0
84317,3.0
84318,2.0
84319,3.0
84320,7.0
84321,8.0
84322,5.0
84323,9.0
84324,2.0
84325,3.0
84326,2.0
84327,3.0
84328,7.0
84329,8.0
84330,5.0
84331,9.0
84332,2.0
84333,3.0
84334,2.0
84335,3.0
84336,7.0
84337,8.0
84338,6.0
84339,10.0
84340,2.0
84341,3.0
84342,2.0
84343,3.0
84344,7.0
84345,8.0
84346,6.0
84347,10.0
84348,2.0
84349,3.0
84350,2.0
84351,3.0
84352,7.0
84353,8.0
84354,6.0
84355,10.0
84356,2.0
84357,3.0
84358,2.0
84359,3.0
84360,7.0
84361,8.0
84362,6.0
84363,10.0
84364,2.0
84365,3.0
84366,2.0
84367,3.0
84368,7.0
84369,8.0
84370,6.0
84371,10.0
84372,2.0
84373,3.0
84374,2.0
84375,3.0
84376,7.0
84377,8.0
84378,6.0
84379,10.0
84380,2.0
84381,3.0
84382,2.0
84383,3.0
84384,6.0
84385,7.0
84386,5.0
84387,8.0
84388,2.0
84389,2.0
84390,2.0
84391,3.0
84392,6.0
84393,7.0
84394,5.0
84395,8.0
84396,2.0
84397,2.0
84398,2.0
84399,3.0
84400,6.0
84401,7.0
84402,5.0
84403,8.0
84404,2.0
84405,2.0
84406,2.0
84407,3.0
84408,6.0
84409,7.0
84410,5.0
84411,8.0
84412,2.0
84413,2.0
84414,2.0
84415,3.0
84416,6.0
84417,7.0
84418,5.0
84419,8.0
84420,2.0
84421,2.0
84422,2.0
84423,3.0
84424,6.0
84425,7.0
84426,5.0
84427,8.0
84428,2.0
84429,2.0
84430,2.0
84431,3.0
84432,6.0
84433,7.0
84434,5.0
84435,8.0
84436,2.0
84437,2.0
84438,2.0
84439,3.0
84440,6.0
84441,7.0
84442,5.0
84443,8.0
84444,2.0
84445,2.0
84446,2.0
84447,3.0
84448,6.0
84449,7.0
84450,5.0
84451,8.0
84452,2.0
84453,2.0
84454,2.0
84455,3.0
84456,6.0
84457,7.0
84458,5.0
84459,8.0
84460,2.0
84461,2.0
84462,2.0
84463,3.0
84464,6.0
84465,7.0
84466,5.0
84467,8.0
84468,2.0
84469,2.0
84470,2.0
84471,3.0
84472,6.0
84473,7.0
84474,5.0
84475,8.0
84476,2.0
84477,2.0
84478,2.0
84479,3.0
84480,6.0
84481,7.0
84482,5.0
84483,8.0
84484,2.0
84485,2.0
84486,2.0
84487,3.0
84488,6.0
84489,7.0
84490,5.0
84491,8.0
84492,2.0
84493,2.0
84494,2.0
84495,3.0
84496,6.0
84497,7.0
84498,5.0
84499,8.0
84500,2.0
84501,2.0
84502,2.0
84503,3.0
84504,6.0
84505,7.0
84506,5.0
84507,8.0
84508,2.0
84509,2.0
84510,2.0
84511,3.0
84512,6.0
84513,7.0
84514,5.0
84515,8.0
84516,2.0
84517,2.0
84518,2.0
84519,3.0
84520,6.0
84521,7.0
84522,5.0
84523,8.0
84524,2.0
84525,2.0
84526,2.0
84527,3.0
84528,6.0
84529,7.0
84530,5.0
84531,8.0
84532,2.0
84533,2.0
84534,2.0
84535,3.0
84536,6.0
84537,7.0
84538,5.0
84539,8.0
84540,2.0
84541,2.0
84542,2.0
84543,3.0
84544,6.0
84545,7.0
84546,5.0
84547,8.0
84548,2.0
84549,2.0
84550,2.0
84551,3.0
84552,6.0
84553,7.0
84554,5.0
84555,8.0
84556,2.0
84557,2.0
84558,2.0
84559,3.0
84560,6.0
84561,7.0
84562,5.0
84563,8.0
84564,2.0
84565,2.0
84566,2.0
84567,3.0
84568,6.0
84569,7.0
84570,5.0
84571,8.0
84572,2.0
84573,2.0
84574,2.0
84575,3.0
84576,7.0
84577,7.0
84578,5.0
84579,9.0
84580,2.0
84581,3.0
84582,2.0
84583,3.0
84584,7.0
84585,7.0
84586,5.0
84587,9.0
84588,2.0
84589,3.0
84590,2.0
84591,3.0
84592,7.0
84593,7.0
84594,5.0
84595,9.0
84596,2.0
84597,3.0
84598,2.0
84599,3.0
84600,7.0
84601,7.0
84602,5.0
84603,9.0
84604,2.0
84605,3.0
84606,2.0
84607,3.0
84608,7.0
84609,7.0
84610,5.0
84611,9.0
84612,2.0
84613,3.0
84614,2.0
84615,3.0
84616,7.0
84617,7.0
84618,5.0
84619,9.0
84620,2.0
84621,3.0
84622,2.0
84623,3.0
84624,7.0
84625,8.0
84626,5.0
84627,9.0
84628,2.0
84629,3.0
84630,2.0
84631,3.0
84632,7.0
84633,8.0
84634,5.0
84635,9.0
84636,2.0
84637,3.0
84638,2.0
84639,3.0
84640,7.0
84641,8.0
84642,5.0
84643,9.0
84644,2.0
84645,3.0
84646,2.0
84647,3.0
84648,7.0
84649,8.0
84650,5.0
84651,9.0
84652,2.0
84653,3.0
84654,2.0
84655,3.0
84656,7.0
84657,8.0
84658,5.0
84659,9.0
84660,2.0
84661,3.0
84662,2.0
84663,3.0
84664,7.0
84665,8.0
84666,5.0
84667,9.0
84668,2.0
84669,3.0
84670,2.0
84671,3.0
84672,7.0
84673,8.0
84674,6.0
84675,10.0
84676,3.0
84677,3.0
84678,2.0
84679,3.0
84680,7.0
84681,8.0
84682,6.0
84683,10.0
84684,3.0
84685,3.0
84686,2.0
84687,3.0
84688,7.0
84689,8.0
84690,6.0
84691,10.0
84692,3.0
84693,3.0
84694,2.0
84695,3.0
84696,7.0
84697,8.0
84698,6.0
84699,10.0
84700,3.0
84701,3.0
84702,2.0
84703,3.0
84704,7.0
84705,8.0
84706,6.0
84707,10.0
84708,3.0
84709,3.0
84710,2.0
84711,3.0
84712,7.0
84713,8.0
84714,6.0
84715,10.0
84716,3.0
84717,3.0
84718,2.0
84719,3.0
84720,6.0
84721,7.0
84722,5.0
84723,8.0
84724,2.0
84725,2.0
84726,2.0
84727,3.0
84728,6.0
84729,7.0
84730,5.0
84731,8.0
84732,2.0
84733,2.0
84734,2.0
84735,3.0
84736,6.0
84737,7.0
84738,5.0
84739,8.0
84740,2.0
84741,2.0
84742,2.0
84743,3.0
84744,6.0
84745,7.0
84746,5.0
84747,8.0
84748,2.0
84749,2.0
84750,2.0
84751,3.0
84752,6.0
84753,7.0
84754,5.0
84755,8.0
84756,2.0
84757,2.0
84758,2.0
84759,3.0
84760,6.0
84761,7.0
84762,5.0
84763,8.0
84764,2.0
84765,2.0
84766,2.0
84767,3.0
84768,6.0
84769,7.0
84770,5.0
84771,8.0
84772,2.0
84773,2.0
84774,2.0
84775,3.0
84776,6.0
84777,7.0
84778,5.0
84779,8.0
84780,2.0
84781,2.0
84782,2.0
84783,3.0
84784,6.0
84785,7.0
84786,5.0
84787,8.0
84788,2.0
84789,2.0
84790,2.0
84791,3.0
84792,6.0
84793,7.0
84794,5.0
84795,8.0
84796,2.0
84797,2.0
84798,2.0
84799,3.0
84800,6.0
84801,7.0
84802,5.0
84803,8.0
84804,2.0
84805,2.0
84806,2.0
84807,3.0
84808,6.0
84809,7.0
84810,5.0
84811,8.0
84812,2.0
84813,2.0
84814,2.0
84815,3.0
84816,6.0
84817,7.0
84818,5.0
84819,8.0
84820,2.0
84821,3.0
84822,2.0
84823,3.0
84824,6.0
84825,7.0
84826,5.0
84827,8.0
84828,2.0
84829,3.0
84830,2.0
84831,3.0
84832,6.0
84833,7.0
84834,5.0
84835,8.0
84836,2.0
84837,3.0
84838,2.0
84839,3.0
84840,6.0
84841,7.0
84842,5.0
84843,8.0
84844,2.0
84845,3.0
84846,2.0
84847,3.0
84848,6.0
84849,7.0
84850,5.0
84851,8.0
84852,2.0
84853,3.0
84854,2.0
84855,3.0
84856,6.0
84857,7.0
84858,5.0
84859,8.0
84860,2.0
84861,3.0
84862,2.0
84863,3.0
84864,6.0
84865,7.0
84866,5.0
84867,8.0
84868,2.0
84869,2.0
84870,2.0
84871,3.0
84872,6.0
84873,7.0
84874,5.0
84875,8.0
84876,2.0
84877,2.0
84878,2.0
84879,3.0
84880,6.0
84881,7.0
84882,5.0
84883,8.0
84884,2.0
84885,2.0
84886,2.0
84887,3.0
84888,6.0
84889,7.0
84890,5.0
84891,8.0
84892,2.0
84893,2.0
84894,2.0
84895,3.0
84896,6.0
84897,7.0
84898,5.0
84899,8.0
84900,2.0
84901,2.0
84902,2.0
84903,3.0
84904,6.0
84905,7.0
84906,5.0
84907,8.0
84908,2.0
84909,2.0
84910,2.0
84911,3.0
84912,7.0
84913,7.0
84914,5.0
84915,9.0
84916,2.0
84917,3.0
84918,2.0
84919,3.0
84920,7.0
84921,7.0
84922,5.0
84923,9.0
84924,2.0
84925,3.0
84926,2.0
84927,3.0
84928,7.0
84929,7.0
84930,5.0
84931,9.0
84932,2.0
84933,3.0
84934,2.0
84935,3.0
84936,7.0
84937,7.0
84938,5.0
84939,9.0
84940,2.0
84941,3.0
84942,2.0
84943,3.0
84944,7.0
84945,7.0
84946,5.0
84947,9.0
84948,2.0
84949,3.0
84950,2.0
84951,3.0
84952,7.0
84953,7.0
84954,5.0
84955,9.0
84956,2.0
84957,3.0
84958,2.0
84959,3.0
84960,7.0
84961,8.0
84962,6.0
84963,9.0
84964,3.0
84965,3.0
84966,2.0
84967,3.0
84968,7.0
84969,8.0
84970,6.0
84971,9.0
84972,3.0
84973,3.0
84974,2.0
84975,3.0
84976,7.0
84977,8.0
84978,6.0
84979,9.0
84980,3.0
84981,3.0
84982,2.0
84983,3.0
84984,7.0
84985,8.0
84986,6.0
84987,9.0
84988,3.0
84989,3.0
84990,2.0
84991,3.0
84992,7.0
84993,8.0
84994,6.0
84995,9.0
84996,3.0
84997,3.0
84998,2.0
84999,3.0
85000,7.0
85001,8.0
85002,6.0
85003,9.0
85004,3.0
85005,3.0
85006,2.0
85007,3.0
85008,8.0
85009,8.0
85010,6.0
85011,10.0
85012,3.0
85013,3.0
85014,2.0
85015,3.0
85016,8.0
85017,8.0
85018,6.0
85019,10.0
85020,3.0
85021,3.0
85022,2.0
85023,3.0
85024,8.0
85025,8.0
85026,6.0
85027,10.0
85028,3.0
85029,3.0
85030,2.0
85031,3.0
85032,8.0
85033,8.0
85034,6.0
85035,10.0
85036,3.0
85037,3.0
85038,2.0
85039,3.0
85040,8.0
85041,8.0
85042,6.0
85043,10.0
85044,3.0
85045,3.0
85046,2.0
85047,3.0
85048,8.0
85049,8.0
85050,6.0
85051,10.0
85052,3.0
85053,3.0
85054,2.0
85055,3.0
85056,6.0
85057,7.0
85058,5.0
85059,8.0
85060,2.0
85061,2.0
85062,2.0
85063,3.0
85064,6.0
85065,7.0
85066,5.0
85067,8.0
85068,2.0
85069,2.0
85070,2.0
85071,3.0
85072,6.0
85073,7.0
85074,5.0
85075,8.0
85076,2.0
85077,2.0
85078,2.0
85079,3.0
85080,6.0
85081,7.0
85082,5.0
85083,8.0
85084,2.0
85085,2.0
85086,2.0
85087,3.0
85088,6.0
85089,7.0
85090,5.0
85091,8.0
85092,2.0
85093,2.0
85094,2.0
85095,3.0
85096,6.0
85097,7.0
85098,5.0
85099,8.0
85100,2.0
85101,2.0
85102,2.0
85103,3.0
85104,6.0
85105,7.0
85106,5.0
85107,8.0
85108,2.0
85109,2.0
85110,2.0
85111,3.0
85112,6.0
85113,7.0
85114,5.0
85115,8.0
85116,2.0
85117,2.0
85118,2.0
85119,3.0
85120,6.0
85121,7.0
85122,5.0
85123,8.0
85124,2.0
85125,2.0
85126,2.0
85127,3.0
85128,6.0
85129,7.0
85130,5.0
85131,8.0
85132,2.0
85133,2.0
85134,2.0
85135,3.0
85136,6.0
85137,7.0
85138,5.0
85139,8.0
85140,2.0
85141,2.0
85142,2.0
85143,3.0
85144,6.0
85145,7.0
85146,5.0
85147,8.0
85148,2.0
85149,2.0
85150,2.0
85151,3.0
85152,6.0
85153,7.0
85154,5.0
85155,8.0
85156,2.0
85157,2.0
85158,2.0
85159,3.0
85160,6.0
85161,7.0
85162,5.0
85163,8.0
85164,2.0
85165,2.0
85166,2.0
85167,3.0
85168,6.0
85169,7.0
85170,5.0
85171,8.0
85172,2.0
85173,2.0
85174,2.0
85175,3.0
85176,6.0
85177,7.0
85178,5.0
85179,8.0
85180,2.0
85181,2.0
85182,2.0
85183,3.0
85184,6.0
85185,7.0
85186,5.0
85187,8.0
85188,2.0
85189,2.0
85190,2.0
85191,3.0
85192,6.0
85193,7.0
85194,5.0
85195,8.0
85196,2.0
85197,2.0
85198,2.0
85199,3.0
85200,6.0
85201,7.0
85202,5.0
85203,8.0
85204,2.0
85205,2.0
85206,2.0
85207,3.0
85208,6.0
85209,7.0
85210,5.0
85211,8.0
85212,2.0
85213,2.0
85214,2.0
85215,3.0
85216,6.0
85217,7.0
85218,5.0
85219,8.0
85220,2.0
85221,2.0
85222,2.0
85223,3.0
85224,6.0
85225,7.0
85226,5.0
85227,8.0
85228,2.0
85229,2.0
85230,2.0
85231,3.0
85232,6.0
85233,7.0
85234,5.0
85235,8.0
85236,2.0
85237,2.0
85238,2.0
85239,3.0
85240,6.0
85241,7.0
85242,5.0
85243,8.0
85244,2.0
85245,2.0
85246,2.0
85247,3.0
85248,7.0
85249,7.0
85250,5.0
85251,8.0
85252,2.0
85253,2.0
85254,2.0
85255,3.0
85256,7.0
85257,7.0
85258,5.0
85259,8.0
85260,2.0
85261,2.0
85262,2.0
85263,3.0
85264,7.0
85265,7.0
85266,5.0
85267,8.0
85268,2.0
85269,2.0
85270,2.0
85271,3.0
85272,7.0
85273,7.0
85274,5.0
85275,8.0
85276,2.0
85277,2.0
85278,2.0
85279,3.0
85280,7.0
85281,7.0
85282,5.0
85283,8.0
85284,2.0
85285,2.0
85286,2.0
85287,3.0
85288,7.0
85289,7.0
85290,5.0
85291,8.0
85292,2.0
85293,2.0
85294,2.0
85295,3.0
85296,7.0
85297,8.0
85298,6.0
85299,9.0
85300,2.0
85301,3.0
85302,2.0
85303,3.0
85304,7.0
85305,8.0
85306,6.0
85307,9.0
85308,2.0
85309,3.0
85310,2.0
85311,3.0
85312,7.0
85313,8.0
85314,6.0
85315,9.0
85316,2.0
85317,3.0
85318,2.0
85319,3.0
85320,7.0
85321,8.0
85322,6.0
85323,9.0
85324,2.0
85325,3.0
85326,2.0
85327,3.0
85328,7.0
85329,8.0
85330,6.0
85331,9.0
85332,2.0
85333,3.0
85334,2.0
85335,3.0
85336,7.0
85337,8.0
85338,6.0
85339,9.0
85340,2.0
85341,3.0
85342,2.0
85343,3.0
85344,8.0
85345,8.0
85346,6.0
85347,10.0
85348,3.0
85349,3.0
85350,2.0
85351,3.0
85352,8.0
85353,8.0
85354,6.0
85355,10.0
85356,3.0
85357,3.0
85358,2.0
85359,3.0
85360,8.0
85361,8.0
85362,6.0
85363,10.0
85364,3.0
85365,3.0
85366,2.0
85367,3.0
85368,8.0
85369,8.0
85370,6.0
85371,10.0
85372,3.0
85373,3.0
85374,2.0
85375,3.0
85376,8.0
85377,8.0
85378,6.0
85379,10.0
85380,3.0
85381,3.0
85382,2.0
85383,3.0
85384,8.0
85385,8.0
85386,6.0
85387,10.0
85388,3.0
85389,3.0
85390,2.0
85391,3.0
85392,6.0
85393,7.0
85394,5.0
85395,8.0
85396,2.0
85397,2.0
85398,2.0
85399,3.0
85400,6.0
85401,7.0
85402,5.0
85403,8.0
85404,2.0
85405,2.0
85406,2.0
85407,3.0
85408,6.0
85409,7.0
85410,5.0
85411,8.0
85412,2.0
85413,2.0
85414,2.0
85415,3.0
85416,6.0
85417,7.0
85418,5.0
85419,8.0
85420,2.0
85421,2.0
85422,2.0
85423,3.0
85424,6.0
85425,7.0
85426,5.0
85427,8.0
85428,2.0
85429,2.0
85430,2.0
85431,3.0
85432,6.0
85433,7.0
85434,5.0
85435,8.0
85436,2.0
85437,2.0
85438,2.0
85439,3.0
85440,6.0
85441,7.0
85442,5.0
85443,8.0
85444,2.0
85445,2.0
85446,2.0
85447,3.0
85448,6.0
85449,7.0
85450,5.0
85451,8.0
85452,2.0
85453,2.0
85454,2.0
85455,3.0
85456,6.0
85457,7.0
85458,5.0
85459,8.0
85460,2.0
85461,2.0
85462,2.0
85463,3.0
85464,6.0
85465,7.0
85466,5.0
85467,8.0
85468,2.0
85469,2.0
85470,2.0
85471,3.0
85472,6.0
85473,7.0
85474,5.0
85475,8.0
85476,2.0
85477,2.0
85478,2.0
85479,3.0
85480,6.0
85481,7.0
85482,5.0
85483,8.0
85484,2.0
85485,2.0
85486,2.0
85487,3.0
85488,7.0
85489,7.0
85490,5.0
85491,8.0
85492,2.0
85493,2.0
85494,2.0
85495,3.0
85496,7.0
85497,7.0
85498,5.0
85499,8.0
85500,2.0
85501,2.0
85502,2.0
85503,3.0
85504,7.0
85505,7.0
85506,5.0
85507,8.0
85508,2.0
85509,2.0
85510,2.0
85511,3.0
85512,7.0
85513,7.0
85514,5.0
85515,8.0
85516,2.0
85517,2.0
85518,2.0
85519,3.0
85520,7.0
85521,7.0
85522,5.0
85523,8.0
85524,2.0
85525,2.0
85526,2.0
85527,3.0
85528,7.0
85529,7.0
85530,5.0
85531,8.0
85532,2.0
85533,2.0
85534,2.0
85535,3.0
85536,7.0
85537,7.0
85538,5.0
85539,8.0
85540,2.0
85541,2.0
85542,2.0
85543,3.0
85544,7.0
85545,7.0
85546,5.0
85547,8.0
85548,2.0
85549,2.0
85550,2.0
85551,3.0
85552,7.0
85553,7.0
85554,5.0
85555,8.0
85556,2.0
85557,2.0
85558,2.0
85559,3.0
85560,7.0
85561,7.0
85562,5.0
85563,8.0
85564,2.0
85565,2.0
85566,2.0
85567,3.0
85568,7.0
85569,7.0
85570,5.0
85571,8.0
85572,2.0
85573,2.0
85574,2.0
85575,3.0
85576,7.0
85577,7.0
85578,5.0
85579,8.0
85580,2.0
85581,2.0
85582,2.0
85583,3.0
85584,7.0
85585,7.0
85586,5.0
85587,9.0
85588,2.0
85589,2.0
85590,2.0
85591,3.0
85592,7.0
85593,7.0
85594,5.0
85595,9.0
85596,2.0
85597,2.0
85598,2.0
85599,3.0
85600,7.0
85601,7.0
85602,5.0
85603,9.0
85604,2.0
85605,2.0
85606,2.0
85607,3.0
85608,7.0
85609,7.0
85610,5.0
85611,9.0
85612,2.0
85613,2.0
85614,2.0
85615,3.0
85616,7.0
85617,7.0
85618,5.0
85619,9.0
85620,2.0
85621,2.0
85622,2.0
85623,3.0
85624,7.0
85625,7.0
85626,5.0
85627,9.0
85628,2.0
85629,2.0
85630,2.0
85631,3.0
85632,7.0
85633,8.0
85634,6.0
85635,9.0
85636,3.0
85637,3.0
85638,2.0
85639,3.0
85640,7.0
85641,8.0
85642,6.0
85643,9.0
85644,3.0
85645,3.0
85646,2.0
85647,3.0
85648,7.0
85649,8.0
85650,6.0
85651,9.0
85652,3.0
85653,3.0
85654,2.0
85655,3.0
85656,7.0
85657,8.0
85658,6.0
85659,9.0
85660,3.0
85661,3.0
85662,2.0
85663,3.0
85664,7.0
85665,8.0
85666,6.0
85667,9.0
85668,3.0
85669,3.0
85670,2.0
85671,3.0
85672,7.0
85673,8.0
85674,6.0
85675,9.0
85676,3.0
85677,3.0
85678,2.0
85679,3.0
85680,8.0
85681,8.0
85682,6.0
85683,10.0
85684,3.0
85685,3.0
85686,2.0
85687,3.0
85688,8.0
85689,8.0
85690,6.0
85691,10.0
85692,3.0
85693,3.0
85694,2.0
85695,3.0
85696,8.0
85697,8.0
85698,6.0
85699,10.0
85700,3.0
85701,3.0
85702,2.0
85703,3.0
85704,8.0
85705,8.0
85706,6.0
85707,10.0
85708,3.0
85709,3.0
85710,2.0
85711,3.0
85712,8.0
85713,8.0
85714,6.0
85715,10.0
85716,3.0
85717,3.0
85718,2.0
85719,3.0
85720,8.0
85721,8.0
85722,6.0
85723,10.0
85724,3.0
85725,3.0
85726,2.0
85727,3.0
85728,7.0
85729,7.0
85730,5.0
85731,8.0
85732,2.0
85733,2.0
85734,2.0
85735,3.0
85736,7.0
85737,7.0
85738,5.0
85739,8.0
85740,2.0
85741,2.0
85742,2.0
85743,3.0
85744,7.0
85745,7.0
85746,5.0
85747,8.0
85748,2.0
85749,2.0
85750,2.0
85751,3.0
85752,7.0
85753,7.0
85754,5.0
85755,8.0
85756,2.0
85757,2.0
85758,2.0
85759,3.0
85760,7.0
85761,7.0
85762,5.0
85763,8.0
85764,2.0
85765,2.0
85766,2.0
85767,3.0
85768,7.0
85769,7.0
85770,5.0
85771,8.0
85772,2.0
85773,2.0
85774,2.0
85775,3.0
85776,6.0
85777,7.0
85778,5.0
85779,8.0
85780,2.0
85781,2.0
85782,2.0
85783,3.0
85784,6.0
85785,7.0
85786,5.0
85787,8.0
85788,2.0
85789,2.0
85790,2.0
85791,3.0
85792,6.0
85793,7.0
85794,5.0
85795,8.0
85796,2.0
85797,2.0
85798,2.0
85799,3.0
85800,6.0
85801,7.0
85802,5.0
85803,8.0
85804,2.0
85805,2.0
85806,2.0
85807,3.0
85808,6.0
85809,7.0
85810,5.0
85811,8.0
85812,2.0
85813,2.0
85814,2.0
85815,3.0
85816,6.0
85817,7.0
85818,5.0
85819,8.0
85820,2.0
85821,2.0
85822,2.0
85823,3.0
85824,7.0
85825,7.0
85826,5.0
85827,8.0
85828,2.0
85829,2.0
85830,2.0
85831,3.0
85832,7.0
85833,7.0
85834,5.0
85835,8.0
85836,2.0
85837,2.0
85838,2.0
85839,3.0
85840,7.0
85841,7.0
85842,5.0
85843,8.0
85844,2.0
85845,2.0
85846,2.0
85847,3.0
85848,7.0
85849,7.0
85850,5.0
85851,8.0
85852,2.0
85853,2.0
85854,2.0
85855,3.0
85856,7.0
85857,7.0
85858,5.0
85859,8.0
85860,2.0
85861,2.0
85862,2.0
85863,3.0
85864,7.0
85865,7.0
85866,5.0
85867,8.0
85868,2.0
85869,2.0
85870,2.0
85871,3.0
85872,7.0
85873,7.0
85874,5.0
85875,8.0
85876,2.0
85877,2.0
85878,2.0
85879,3.0
85880,7.0
85881,7.0
85882,5.0
85883,8.0
85884,2.0
85885,2.0
85886,2.0
85887,3.0
85888,7.0
85889,7.0
85890,5.0
85891,8.0
85892,2.0
85893,2.0
85894,2.0
85895,3.0
85896,7.0
85897,7.0
85898,5.0
85899,8.0
85900,2.0
85901,2.0
85902,2.0
85903,3.0
85904,7.0
85905,7.0
85906,5.0
85907,8.0
85908,2.0
85909,2.0
85910,2.0
85911,3.0
85912,7.0
85913,7.0
85914,5.0
85915,8.0
85916,2.0
85917,2.0
85918,2.0
85919,3.0
85920,7.0
85921,7.0
85922,5.0
85923,9.0
85924,2.0
85925,3.0
85926,2.0
85927,3.0
85928,7.0
85929,7.0
85930,5.0
85931,9.0
85932,2.0
85933,3.0
85934,2.0
85935,3.0
85936,7.0
85937,7.0
85938,5.0
85939,9.0
85940,2.0
85941,3.0
85942,2.0
85943,3.0
85944,7.0
85945,7.0
85946,5.0
85947,9.0
85948,2.0
85949,3.0
85950,2.0
85951,3.0
85952,7.0
85953,7.0
85954,5.0
85955,9.0
85956,2.0
85957,3.0
85958,2.0
85959,3.0
85960,7.0
85961,7.0
85962,5.0
85963,9.0
85964,2.0
85965,3.0
85966,2.0
85967,3.0
85968,8.0
85969,7.0
85970,6.0
85971,9.0
85972,3.0
85973,3.0
85974,2.0
85975,3.0
85976,8.0
85977,7.0
85978,6.0
85979,9.0
85980,3.0
85981,3.0
85982,2.0
85983,3.0
85984,8.0
85985,7.0
85986,6.0
85987,9.0
85988,3.0
85989,3.0
85990,2.0
85991,3.0
85992,8.0
85993,7.0
85994,6.0
85995,9.0
85996,3.0
85997,3.0
85998,2.0
85999,3.0
86000,8.0
86001,7.0
86002,6.0
86003,9.0
86004,3.0
86005,3.0
86006,2.0
86007,3.0
86008,8.0
86009,7.0
86010,6.0
86011,9.0
86012,3.0
86013,3.0
86014,2.0
86015,3.0
86016,8.0
86017,8.0
86018,6.0
86019,10.0
86020,3.0
86021,3.0
86022,2.0
86023,3.0
86024,8.0
86025,8.0
86026,6.0
86027,10.0
86028,3.0
86029,3.0
86030,2.0
86031,3.0
86032,8.0
86033,8.0
86034,6.0
86035,10.0
86036,3.0
86037,3.0
86038,2.0
86039,3.0
86040,8.0
86041,8.0
86042,6.0
86043,10.0
86044,3.0
86045,3.0
86046,2.0
86047,3.0
86048,8.0
86049,8.0
86050,6.0
86051,10.0
86052,3.0
86053,3.0
86054,2.0
86055,3.0
86056,8.0
86057,8.0
86058,6.0
86059,10.0
86060,3.0
86061,3.0
86062,2.0
86063,3.0
86064,7.0
86065,7.0
86066,5.0
86067,8.0
86068,2.0
86069,2.0
86070,2.0
86071,3.0
86072,7.0
86073,7.0
86074,5.0
86075,8.0
86076,2.0
86077,2.0
86078,2.0
86079,3.0
86080,7.0
86081,7.0
86082,5.0
86083,8.0
86084,2.0
86085,2.0
86086,2.0
86087,3.0
86088,7.0
86089,7.0
86090,5.0
86091,8.0
86092,2.0
86093,2.0
86094,2.0
86095,3.0
86096,7.0
86097,7.0
86098,5.0
86099,8.0
86100,2.0
86101,2.0
86102,2.0
86103,3.0
86104,7.0
86105,7.0
86106,5.0
86107,8.0
86108,2.0
86109,2.0
86110,2.0
